Country Name,Country Code,Region,IncomeGroup,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Latin America & Caribbean,High income,1873452514,1920111732,1941340782,2021229050,2228491620,2330726257,2424581006,2615083799,2745251397,2498882682,2390502793,2549720670,2534636872,2701675978,2765363128,2919553073,2965921788,3056424581,,
Afghanistan,AFG,South Asia,Low income,,,4055179566,4515558808,5226778809,6209137625,6971285595,9747879532,10109225814,12439087077,15856574731,17804292964,20001598506,20561069558,20484885120,19907111419,18017749074,18869945678,18353881130,19291104008
Angola,AGO,Sub-Saharan Africa,Lower middle income,9129594819,8936063723,15285594828,17812705294,23552052408,36970918699,52381006892,65266452081,88538611205,70307163678,83799496611,111790000000,128053000000,136710000000,145712000000,116194000000,101124000000,122124000000,101353000000,88815697793
Albania,ALB,Europe & Central Asia,Upper middle income,3480355189,3922099471,4348070165,5611492283,7184681399,8052075642,8896073938,10677321490,12881354104,12044223353,11926928506,12890765324,12319830252,12776217195,13228144008,11386846319,11861200797,13019693451,15147020535,15279183290
Andorra,AND,Europe & Central Asia,High income,1429049198,1546926174,1755910032,2361726862,2894921778,3159905484,3456442103,3952600602,4085630584,3674409558,3449966857,3629203786,3188808943,3193704343,3271808157,2789870188,2896679212,3000180750,3218316013,3154057987
Arab World,ARB,"","",735685000000,722917000000,726833000000,821090000000,965101000000,1186140000000,1406000000000,1639310000000,2080970000000,1795740000000,2103330000000,2494030000000,2773500000000,2856370000000,2894390000000,2534720000000,2469440000000,2516120000000,2771380000000,2817410000000
United Arab Emirates,ARE,Middle East & North Africa,High income,104337000000,103312000000,109816000000,124346000000,147824000000,180617000000,222117000000,257916000000,315475000000,253547000000,289787000000,350666000000,374591000000,390108000000,403137000000,358135000000,357045000000,385606000000,422215000000,421142000000
Argentina,ARG,Latin America & Caribbean,Upper middle income,284204000000,268697000000,97724004252,127587000000,164658000000,198737000000,232557000000,287531000000,361558000000,332976000000,423627000000,530163000000,545982000000,552025000000,526320000000,594749000000,557531000000,643629000000,517627000000,445445000000
Armenia,ARM,Europe & Central Asia,Upper middle income,1911563665,2118467913,2376335048,2807061009,3576615240,4900469950,6384451606,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566,12457941907,13672802158
American Samoa,ASM,East Asia & Pacific,Upper middle income,,,514000000,527000000,512000000,503000000,496000000,520000000,563000000,678000000,576000000,574000000,644000000,641000000,642000000,661000000,652000000,602000000,636000000,
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,826370370.4,800481481.5,814381481.5,856396296.3,919729629.6,1022962963,1157662963,1312759259,1370070370,1228329630,1148700000,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778,1605351852,1661962963
Australia,AUS,East Asia & Pacific,High income,415223000000,378376000000,394649000000,466488000000,612490000000,693408000000,746054000000,853100000000,1054000000000,927805000000,1146140000000,1396650000000,1546150000000,1576180000000,1467480000000,1351690000000,1208850000000,1329190000000,1432880000000,1396570000000
Austria,AUT,Europe & Central Asia,High income,196800000000,197338000000,213378000000,261696000000,300904000000,315974000000,335999000000,388691000000,430294000000,400172000000,391893000000,431120000000,409425000000,430069000000,441996000000,381818000000,395569000000,417238000000,455095000000,445075000000
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,5272617196,5707720391,6235856820,7276013032,8680370408,13245716099,20982986344,33050343783,48852482960,44291490421,52902703376,65951627200,69683935845,74164435946,75244294275,53074370486,37867518957,40865558912,47112941176,48047647059
Burundi,BDI,Sub-Saharan Africa,Low income,870486065.9,876794723.1,825394490.2,784654423.6,915257323.4,1117113046,1273375020,1356199365,1611835902,1781455092,2032135247,2235820868,2333308099,2451625333,2705783272,3104394858,2959640987,3172292379,3036931818,3012334882
Belgium,BEL,Europe & Central Asia,High income,236205000000,236541000000,257158000000,317382000000,368537000000,385571000000,407918000000,470324000000,515224000000,481346000000,480952000000,522646000000,496181000000,521643000000,534678000000,462150000000,475740000000,502698000000,543734000000,533097000000
Benin,BEN,Sub-Saharan Africa,Lower middle income,3511248900,3663017700,4174634520,5337266688,6179176459,6565043460,7027863025,8158257572,9748276762,9699586794,9535344283,10693321954,11141358945,12517845732,13284528654,11388160958,11821066153,12701656931,14250985959,14390709095
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2956746304,3190371050,3622350204,4740768355,5451688868,6146352742,6547420134,7625723124,9451436359,9450697336,10109618964,12080296644,12561016091,13444301139,13943016924,11832159276,12833363370,14106956830,16059910871,15990803570
Bangladesh,BGD,South Asia,Lower middle income,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,102478000000,115279000000,128638000000,133356000000,149990000000,172885000000,195079000000,221415000000,249711000000,274039000000,302571000000
Bulgaria,BGR,Europe & Central Asia,Upper middle income,13245833844,14183497963,16402846413,21144983552,26157894737,29869283400,34379808889,44405101470,54438966420,52023504656,50381825504,57386216850,54033250329,55615397666,56901994980,50647442757,53806894796,58971520599,66230155100,68558815112
Bahrain,BHR,Middle East & North Africa,High income,9062898936,8976196809,9593510638,11074813830,13150159574,15968723404,18504760638,21730000000,25710904255,22938218085,25713271277,28776595745,30749308511,32539468085,33387712766,31050638298,32234973404,35473776596,37652500000,38574069149
"Bahamas, The",BHS,Latin America & Caribbean,High income,8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10568400000,11111600000,11710800000,11928500000,12490700000,13022100000,13578800000
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,5505887894,5748993411,6651106833,8369878823,10596205714,11222953519,12864610994,15778767670,19112739664,17613836210,17176781337,18644723861,17226849297,18178503835,18558343508,16211541820,16913330694,18080118128,20183510561,20164193807
Belarus,BLR,Europe & Central Asia,Upper middle income,12736856828,12354820144,14594249023,17827791321,23144351852,30207567317,36954312354,45277399814,60763483146,50874078052,57222490769,61757788945,65685102555,75527984234,78813839984,56454734397,47722657821,54726595249,60031262269,63080457023
Belize,BLZ,Latin America & Caribbean,Upper middle income,832050000,868350000,925050000,983500000,1051350000,1102050000,1210150000,1271600000,1351350000,1317300000,1377200000,1460800000,1522900000,1579400000,1662800000,1723800000,1775100000,1836600000,1871200000,1879613600
Bermuda,BMU,North America,High income,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,6144000000,6767000000,6980000000,6656000000,6634526000,6312691000,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000,7224329000,7484113000
Bolivia,BOL,Latin America & Caribbean,Lower middle income,8397912509,8141537938,7905485216,8082364868,8773451739,9549077869,11451869165,13120183157,16674324634,17339992165,19649631314,23963033431,27084497483,30659338880,32996188013,33000198248,33941126200,37508642165,40287647930,40895322844
Brazil,BRA,Latin America & Caribbean,Upper middle income,655421000000,559372000000,507962000000,558320000000,669317000000,891630000000,1107640000000,1397080000000,1695820000000,1667020000000,2208870000000,2616200000000,2465190000000,2472810000000,2455990000000,1802210000000,1795700000000,2062830000000,1885480000000,1839760000000
Barbados,BRB,Latin America & Caribbean,High income,3059500000,3054500000,3106500000,3209500000,3444500000,3819500000,4217500000,4674000000,4785000000,4465500000,4530000000,4657500000,4610000000,4677000000,4696500000,4715000000,4830000000,4978000000,5086500000,5209000000
Brunei Darussalam,BRN,East Asia & Pacific,High income,6001153306,5601090584,5843329108,6557333085,7872333215,9531402848,11470703002,12247694247,14393099069,10732366286,13707370737,18525319978,19047940301,18093829923,17098342541,12930394938,11400854268,12128104859,13567351175,13469422959
Bhutan,BTN,South Asia,Lower middle income,424464089.9,461444513.7,520849551.5,604041957.9,682523857,796938120.2,874989895.6,1168308517,1227808791,1234014292,1547991318,1777101317,1781281282,1756215665,1907090813,2003598213,2158972129,2450364928,2446866405,2530547158
Botswana,BWA,Sub-Saharan Africa,Upper middle income,5788329609,5489608300,5438857107,7511582173,8957467707,9918907108,10137883299,10939053365,10945070442,10267133178,12786654498,15351972361,14380004175,14901750991,16250781587,14420593484,15646354089,17405588070,18663265549,18340480936
Central African Republic,CAF,Sub-Saharan Africa,Low income,914500299.1,931833302.8,991387870.1,1139754799,1270080251,1337362392,1460561215,1697565949,1985240986,2059094048,2142591376,2437982840,2510126699,1691544192,1894813505,1695825708,1825018191,2072350151,2220978978,2220307369
Canada,CAN,North America,High income,742295000000,736380000000,757951000000,892382000000,1023200000000,1169360000000,1315420000000,1464980000000,1549130000000,1371150000000,1613460000000,1788650000000,1828690000000,1847210000000,1803530000000,1556130000000,1528240000000,1649880000000,1716260000000,1736430000000
Central Europe and the Baltics,CEB,"","",428026000000,468573000000,527958000000,633714000000,762523000000,886115000000,1002190000000,1265850000000,1531500000000,1289520000000,1316610000000,1449110000000,1352690000000,1422190000000,1464900000000,1292090000000,1320630000000,1463500000000,1644440000000,1668850000000
Switzerland,CHE,Europe & Central Asia,High income,272055000000,278631000000,301417000000,352915000000,394164000000,408689000000,430921000000,479913000000,554363000000,541507000000,583783000000,699580000000,668044000000,688504000000,709183000000,679832000000,671309000000,679950000000,705141000000,703082000000
Channel Islands,CHI,Europe & Central Asia,High income,6439703435,6232906290,6663669065,7332244898,8553643354,8827272727,9676172953,11514605842,,,,,,,,,,,,
Chile,CHL,Latin America & Caribbean,High income,77860932152,70979923960,69736811435,75643459840,99210392858,122965000000,154788000000,173606000000,179638000000,172389000000,218538000000,252252000000,267122000000,278384000000,260542000000,243919000000,250440000000,277045000000,298258000000,282318000000
China,CHN,East Asia & Pacific,Upper middle income,1211350000000,1339400000000,1470550000000,1660290000000,1955350000000,2285970000000,2752130000000,3550340000000,4594310000000,5101700000000,6087160000000,7551500000000,8532230000000,9570410000000,10475700000000,11061600000000,11233300000000,12310400000000,13894800000000,14279900000000
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,10083937740,10371327756,11579343088,14548845765,17430933517,17944084201,19356046328,22365265026,26409781215,26017925552,26169323293,29375448542,29102772799,32357345501,34989493826,30928653814,32643697596,35009262788,38694156863,39007354359
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,19088046306,7438189100,8728038525,8937567060,10297483481,11964484668,14451902468,16737071816,19788515874,18648373312,21565720044,25839749199,29306235826,32679745298,35909040266,37917704900,37134799975,38019265626,46831342213,50400746171
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,3219910550,2796704577,3034251042,3503723245,4656975223,6650001214,8072305415,8782703767,11649858744,9723300391,13148395202,15655384440,17692912613,17958721572,17783526318,11953249530,10335424288,11198674674,13518403447,12267392147
Colombia,COL,Latin America & Caribbean,Upper middle income,99886577331,98211749596,97963003805,94641378693,117082000000,145619000000,161619000000,206182000000,242187000000,232398000000,286563000000,334944000000,370921000000,382116000000,381112000000,293482000000,282825000000,311884000000,333569000000,323616000000
Comoros,COM,Sub-Saharan Africa,Lower middle income,350264287.7,378512003.4,425964697.4,546885185,633706149.3,653845122.9,698431827.7,795673128.5,915659192.8,905341090.6,907978723.5,1023086184,1015843369,1116224161,1149587652,966029542,1012835518,1077439663,1178530758,1165839927
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,539227277.6,563024383.3,620974660.2,813963830.2,924318490.8,971977088.2,1107891063,1513933983,1789333749,1711817182,1664310770,1865915544,1741809809,1850470042,1859898513,1596800287,1662998678,1769787215,1966983317,1981845740
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,14949514493,15913363441,16504795593,17196009811,18528955525,19948261084,22602721765,26743972564,30612927059,30562361123,37268614024,42262697840,46473128286,49745088112,50577769838,54775994479,57157992434,58481858043,60553901420,61801385049
Caribbean small states,CSS,"","",34198261849,35249124487,36990581960,39545843699,43259576006,48918431749,55670905492,61875372966,70340127758,59411430651,64524470198,69668274256,72051118642,73417589878,74433668499,72828471571,69191343076,71452564226,74967267520,77721714918
Cuba,CUB,Latin America & Caribbean,Upper middle income,30565400000,31682400000,33590500000,35901200000,38203000000,42643836100,52742800000,58603900000,60806300000,62080000000,64328000000,68990000000,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000,100023000000,
Cayman Islands,CYM,Latin America & Caribbean,High income,,,,,,,4200439499,4466438823,4586114070,4281868766,4156990816,4186223865,4291158968,4405954696,4563017852,4708336756,4909498943,5153091158,5517361238,
Cyprus,CYP,Europe & Central Asia,High income,9985844486,10397897086,11420227885,14547325028,17320552500,18433411267,20072786351,23968764030,27844698989,25945391775,25732432719,27565469098,24978513427,23900872626,23156850007,19842404305,20953442550,22729184365,25309818139,24948935408
Czech Republic,CZE,Europe & Central Asia,High income,61828166496,67808032980,82196001051,100090000000,119814000000,137143000000,156264000000,190184000000,236816000000,207434000000,209070000000,229563000000,208858000000,211686000000,209359000000,188033000000,196272000000,218629000000,248909000000,250681000000
Germany,DEU,Europe & Central Asia,High income,1943150000000,1944110000000,2068620000000,2496130000000,2809190000000,2845800000000,2992200000000,3421230000000,3730030000000,3397790000000,3396350000000,3744410000000,3527340000000,3732740000000,3883920000000,3356240000000,3467500000000,3682600000000,3963770000000,3861120000000
Djibouti,DJI,Middle East & North Africa,Lower middle income,551230861.9,572417440.8,591122039.6,622044665.5,666072101.8,708633194.7,768873684,847918929.1,999105339.3,1049110685,1128611700,1239144502,1353632942,2042817163,2214681574,2430287967,2603554907,2751461056,3012820410,3324634256
Dominica,DMA,Latin America & Caribbean,Upper middle income,333468888.9,340205074.1,333195185.2,343310666.7,367199111.1,364255074.1,390250148.1,421375851.9,458190185.2,489074333.3,493825925.9,501025925.9,485996296.3,498296296.3,520207407.4,540737037,576229629.6,519837037,551074074.1,582403703.7
Denmark,DNK,Europe & Central Asia,High income,164159000000,164791000000,178635000000,218096000000,251373000000,264467000000,282885000000,319423000000,353361000000,321241000000,321995000000,344003000000,327149000000,343584000000,352994000000,302673000000,313116000000,332121000000,356879000000,350104000000
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,24305116729,25601765403,27137508655,21403167849,22322395369,35777570134,37879869898,43965420071,48122547177,48261033297,53860175557,58029750744,60681537195,62682163838,67179914026,71164825258,75704720190,79997975623,85555378044,88941299734
Algeria,DZA,Middle East & North Africa,Lower middle income,54790233856,54744725766,56760246982,67863841333,85325003122,103198000000,117027000000,134846000000,171008000000,137206000000,161155000000,200254000000,209021000000,209724000000,213860000000,166361000000,159995000000,170163000000,175406000000,171091000000
East Asia & Pacific (excluding high income),EAP,"","",1737750000000,1848790000000,2046200000000,2315830000000,2685130000000,3110130000000,3745630000000,4735290000000,5990760000000,6496160000000,7874770000000,9620270000000,10727600000000,11835600000000,12761600000000,13294600000000,13575800000000,14836000000000,16594100000000,17151700000000
Early-demographic dividend,EAR,"","",3310690000000,3276710000000,3181210000000,3538820000000,4114920000000,4796420000000,5484200000000,6503650000000,7333170000000,7059240000000,8575070000000,9613820000000,10081600000000,10259800000000,10620500000000,10311600000000,10550400000000,11399700000000,11646000000000,11989900000000
East Asia & Pacific,EAS,"","",8297740000000,7718740000000,7844840000000,8626680000000,9677470000000,10332400000000,10960400000000,12262900000000,14148100000000,14572400000000,16988700000000,19687400000000,21072100000000,21318600000000,22002200000000,21911600000000,22658600000000,24222700000000,26351300000000,26924700000000
Europe & Central Asia (excluding high income),ECA,"","",662443000000,655124000000,750180000000,946384000000,1255530000000,1587460000000,1946460000000,2503770000000,3102570000000,2434010000000,2944940000000,3660260000000,3904070000000,4139020000000,3841760000000,2916640000000,2773220000000,3114810000000,3192140000000,3248460000000
Europe & Central Asia,ECS,"","",10032200000000,10143000000000,11088800000000,13500600000000,15738400000000,16757300000000,18146300000000,21201900000000,23274100000000,20471200000000,20967700000000,23250000000000,22412500000000,23421000000000,23738500000000,20450300000000,20388800000000,21610800000000,23145700000000,22792800000000
Ecuador,ECU,Latin America & Caribbean,Upper middle income,18327764882,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,101726000000,99290381000,99937696000,104296000000,107562000000,107436000000
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,99838543960,96684636119,85146067416,80288461538,78782467532,89600665557,107426000000,130438000000,162818000000,189147000000,218984000000,235990000000,279117000000,288434000000,305595000000,329367000000,332442000000,235734000000,249713000000,303092000000
Euro area,EMU,"","",6479500000000,6590450000000,7166150000000,8842880000000,10141400000000,10519100000000,11174400000000,12862400000000,14099100000000,12885800000000,12628800000000,13623200000000,12639600000000,13190300000000,13490600000000,11668500000000,11967200000000,12671000000000,13686900000000,13356100000000
Eritrea,ERI,Sub-Saharan Africa,Low income,706370815.6,752368495.5,729321366.7,870247703.2,1109054005,1098425901,1211161880,1317974491,1380188800,1856695551,1589515447,2065001626,,,,,,,,
Spain,ESP,Europe & Central Asia,High income,596878000000,627287000000,705394000000,905492000000,1067090000000,1153290000000,1259340000000,1472130000000,1625220000000,1485580000000,1420720000000,1478770000000,1324820000000,1354760000000,1369400000000,1195120000000,1232080000000,1312540000000,1422150000000,1393490000000
Estonia,EST,Europe & Central Asia,High income,5694069842,6259257900,7372457380,9877636631,12144397516,14098326079,17012322168,22445583082,24371299253,19744110864,19693608289,23391530006,23192708982,25271406708,26773473625,23048864243,24259552889,26951648829,30631142227,31471100656
Ethiopia,ETH,Sub-Saharan Africa,Low income,8242392104,8231326016,7850809498,8623691300,10131187261,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648211133,55612228234,64589334979,74296618481,81770791971,84269348327,95912590628
European Union,EUU,"","",7259890000000,7387730000000,8049790000000,9912160000000,11399500000000,11905800000000,12703600000000,14711300000000,16237800000000,14710300000000,14544100000000,15744200000000,14636300000000,15293400000000,15632600000000,13545100000000,13886800000000,14758400000000,15965000000000,15626400000000
Fragile and conflict affected situations,FCS,"","",412071000000,407655000000,391544000000,416730000000,518798000000,649001000000,806143000000,981220000000,1264530000000,1193830000000,1430220000000,1453120000000,1678810000000,1763710000000,1923220000000,1726910000000,1550710000000,1569590000000,1698250000000,1778460000000
Finland,FIN,Europe & Central Asia,High income,125707000000,129421000000,139738000000,171274000000,197117000000,204809000000,216908000000,256053000000,284554000000,252497000000,249181000000,275244000000,258305000000,271285000000,274497000000,234440000000,240608000000,255232000000,275947000000,269296000000
Fiji,FJI,East Asia & Pacific,Upper middle income,1684109743,1660102346,1842691481,2315935753,2727507213,3006725015,3102741451,3405050612,3523185920,2870624636,3140508836,3774530616,3972012571,4190143206,4856963252,4682546881,4930204220,5353404419,5581393121,5496250694
France,FRA,Europe & Central Asia,High income,1362250000000,1376470000000,1494290000000,1840480000000,2115740000000,2196130000000,2318590000000,2657210000000,2918380000000,2690220000000,2642610000000,2861410000000,2683830000000,2811080000000,2852170000000,2438210000000,2471290000000,2595150000000,2787860000000,2715520000000
Faroe Islands,FRO,Europe & Central Asia,High income,1058702725,1147654635,1262669892,1494011567,1688237552,1727792693,1984445416,2290133549,2432415998,2268387771,2320424601,2490807831,2366301252,2627049837,2850743875,2518096286,2738832687,2905102304,3116887847,
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income,233271800,240970900,242517200,245432900,240236000,250281900,253541900,256787200,263145100,280284600,296944100,311301600,327248700,317214400,319271200,316489900,332265200,366666800,401932300,
Gabon,GAB,Sub-Saharan Africa,Upper middle income,5067865321,5023265365,5335451308,6511903657,7770219480,9582783318,10327598801,12455410056,15571349776,12113699661,14372591916,18210308748,17170465294,17595745653,18203968002,14383107714,14023890620,14929488771,16862282414,16874450215
United Kingdom,GBR,Europe & Central Asia,High income,1657820000000,1640250000000,1784470000000,2053020000000,2416930000000,2538680000000,2713750000000,3100880000000,2922670000000,2410910000000,2475240000000,2659310000000,2704890000000,2786020000000,3063800000000,2928590000000,2694280000000,2666230000000,2860670000000,2829110000000
Georgia,GEO,Europe & Central Asia,Upper middle income,3057475289,3219488664,3395728014,3991284895,5125365192,6410823633,7745394293,10172882371,12795076469,10766836277,12243505583,15107441447,16488403076,17189551521,17627003455,14953950557,15141758567,16242916916,17599700091,17477255546
Ghana,GHA,Sub-Saharan Africa,Lower middle income,4983024408,5314909954,6166330136,7632406553,8881368538,10744675210,20440893017,24827844950,28678701891,26048108185,32197272797,39337314810,41270954737,62405374786,53660342160,48564863888,55009730600,58998132330,65556464048,66983634224
Guinea,GIN,Sub-Saharan Africa,Low income,2995360969,2829435957,2950198649,3446441698,3635458133,2937071767,4220019243,6281917656,6964179194,6716904569,6853467858,6785137173,7638045254,8376613843,8778473615,8794202444,8595955581,10324668267,10907214994,12296665331
"Gambia, The",GMB,Sub-Saharan Africa,Low income,782915402.4,687408804.6,578236035.1,487038821.6,961900106.9,1027702254,1054113427,1279704745,1561763437,1450140386,1543292393,1409694554,1415006238,1375608956,1229460602,1378176868,1484579844,1504909753,1670670669,1826073740
