Country Name,Country Code,Region,IncomeGroup,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,370173838.7,392621385.9,417806667.1,477458598.7,532062927.4,587029054.4,592365688.1,696910810.9,868154708.5,830126470,849878424.2,1099818652,989271229.6,1046087418,1054915645,1048229629,1179004941,1350177128,1458868242,1339449165
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,1045998496,1461139022,1806742742,2484745935,4410764339,8217369093,10086528699,13071718759,19749893536,15027795173,16314442183,21357344847,22388345810,21948835350,21765454404,13185496836,11240809132,12200914930,13278488567,11026774945
Greece,GRC,Europe & Central Asia,High income,130134000000,136191000000,153831000000,201924000000,240521000000,247783000000,273318000000,318498000000,354461000000,330000000000,299362000000,287798000000,245671000000,239862000000,237030000000,196591000000,195222000000,203588000000,218138000000,209853000000
Grenada,GRD,Latin America & Caribbean,Upper middle income,520044370.4,520444185.2,540336925.9,591018407.4,599118592.6,695555555.6,698700666.7,758683592.6,825976037,771275555.6,771013259.3,778655925.9,799882259.3,842620111.1,911497407.4,997007925.9,1061631222,1125685185,1168696296,1210603704
Greenland,GRL,Europe & Central Asia,High income,1068030830,1086172923,1169138789,1558753434,1822486689,1849805733,2013099482,2249811709,2499107511,2529948330,2503156061,2684467376,2609667674,2684952727,2842048998,2499115623,2707146783,2826651926,3051626390,
Guatemala,GTM,Latin America & Caribbean,Upper middle income,19288827159,18702802522,20776403774,21917430694,23965275794,27211377107,30231249625,34113107372,39136436614,37733609795,41338008613,47654783852,50388460925,52996540576,57852399705,62186186576,66053725049,71612352645,73118147941,76710355347
Guam,GUM,East Asia & Pacific,High income,,,3385000000,3560000000,3857000000,4197000000,4213000000,4375000000,4621000000,4781000000,4895000000,4928000000,5199000000,5336000000,5538000000,5710000000,5795000000,5851000000,5920000000,
Guyana,GUY,Latin America & Caribbean,Upper middle income,712667896.7,712167575.6,726131434.7,743064076.8,787814379.2,824880550.3,2379818383,2730968914,3025189399,3165661865,3432913353,3691384743,4063090016,4167801803,4127664336,4279840362,4482697337,4748174334,4787635821,5173759528
High income,HIC,"","",27650800000000,27392700000000,28554300000000,32016000000000,35650200000000,37727700000000,39867900000000,43642900000000,46410900000000,43504200000000,45585700000000,49211700000000,49262500000000,49886900000000,50986900000000,48169300000000,49181200000000,51468300000000,54656900000000,55140600000000
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,171668000000,169403000000,166349000000,161385000000,169100000000,181570000000,193536000000,211597000000,219280000000,214046000000,228638000000,248514000000,262629000000,275697000000,291459000000,309384000000,320838000000,341244000000,361697000000,365712000000
Honduras,HND,Latin America & Caribbean,Lower middle income,7103507989,7651174661,7858235333,8230387552,8869311411,9757034457,10917481688,12361257681,13881701034,14587496229,15839344592,17710315006,18528601901,18499710128,19756494435,20979767785,21717622071,23136232230,24024189736,25095395475
Heavily indebted poor countries (HIPC),HPC,"","",169208000000,161721000000,173731000000,197095000000,226372000000,258320000000,306651000000,366215000000,441915000000,448511000000,490276000000,546434000000,580701000000,647872000000,683129000000,676806000000,669729000000,713187000000,759124000000,783062000000
Croatia,HRV,Europe & Central Asia,High income,21633671681,23054778851,26813968851,34682900713,41587470547,45376744002,50423077102,60073426977,70234425974,62600093959,59918313669,62537851352,56580819624,58194069434,57639588806,49525747504,51601147666,55481644098,61375222347,60752588976
Haiti,HTI,Latin America & Caribbean,Low income,6868666120,6364908100,6106867934,5000238129,6005401730,7049954289,7408787819,9315973989,10386485528,11269821159,11661585823,13008748132,13708931890,14498080023,14790765760,14857386164,13723267961,14213814583,15965670198,14332163266
Hungary,HUN,Europe & Central Asia,High income,47218405892,53749989092,67608919144,85302003908,103960000000,112981000000,115577000000,139966000000,158136000000,130760000000,131917000000,141760000000,128475000000,135412000000,140765000000,125074000000,128471000000,142962000000,160419000000,163469000000
IBRD only,IBD,"","",5811790000000,5897140000000,5989580000000,6744330000000,8028180000000,9600200000000,11384900000000,14151700000000,16994600000000,16486400000000,20019000000000,23645000000000,25140800000000,26561000000000,27475600000000,25950100000000,26153400000000,28864200000000,30807700000000,31539000000000
IDA & IBRD total,IBT,"","",6282100000000,6362530000000,6490030000000,7306340000000,8686610000000,10365600000000,12305800000000,15231400000000,18288700000000,17759500000000,21483700000000,25307800000000,26931500000000,28527400000000,29578300000000,28039800000000,28183000000000,30964900000000,33032300000000,33852000000000
IDA total,IDA,"","",472835000000,467694000000,503419000000,565332000000,662230000000,769482000000,926016000000,1084800000000,1300130000000,1279720000000,1469120000000,1664990000000,1794080000000,1973430000000,2112920000000,2102310000000,2039740000000,2107390000000,2231100000000,2320310000000
IDA blend,IDB,"","",206220000000,205813000000,227250000000,255052000000,310739000000,371637000000,465384000000,536928000000,636082000000,596416000000,700032000000,804396000000,889579000000,965837000000,1036700000000,999758000000,931081000000,922589000000,964268000000,991548000000
Indonesia,IDN,East Asia & Pacific,Upper middle income,165021000000,160447000000,195661000000,234772000000,256837000000,285869000000,364571000000,432217000000,510229000000,539580000000,755094000000,892969000000,917870000000,912524000000,890815000000,860854000000,931877000000,1015620000000,1042240000000,1119190000000
IDA only,IDX,"","",265071000000,260270000000,274173000000,308043000000,348513000000,394072000000,455550000000,542167000000,658065000000,680043000000,763983000000,853829000000,895131000000,998443000000,1066190000000,1095340000000,1105540000000,1185500000000,1268820000000,1331970000000
Isle of Man,IMN,Europe & Central Asia,High income,1563667800,1659131244,1947332922,2328658228,2822358473,3032400000,3422651334,4466100440,5928420956,5487083658,5920177689,6566098382,6690725118,7000748788,7708834951,7085288006,6846691871,6979581725,7491969313,
India,IND,South Asia,Lower middle income,468395000000,485441000000,514938000000,607699000000,709149000000,820382000000,940260000000,1216740000000,1198900000000,1341890000000,1675620000000,1823050000000,1827640000000,1856720000000,2039130000000,2103590000000,2294800000000,2652750000000,2713170000000,2868930000000
Ireland,IRL,Europe & Central Asia,High income,99852958356,109135000000,127950000000,164285000000,193871000000,211649000000,232083000000,269918000000,275039000000,236316000000,222149000000,237472000000,224999000000,238544000000,258472000000,291500000000,300523000000,335663000000,382674000000,388699000000
"Iran, Islamic Rep.",IRN,Middle East & North Africa,Upper middle income,109592000000,126879000000,128627000000,153545000000,190043000000,226452000000,266299000000,349882000000,412336000000,416397000000,486808000000,580765000000,598868000000,460293000000,432687000000,384951000000,417984000000,445345000000,453996000000,
Iraq,IRQ,Middle East & North Africa,Upper middle income,,,,,36627901762,49954890353,65140293688,88840050497,131614000000,111661000000,138462000000,185470000000,217808000000,234648000000,234648000000,177499000000,174896000000,195473000000,224228000000,234094000000
Iceland,ISL,Europe & Central Asia,High income,9003639603,8205357405,9294652008,11414055065,13834750405,16812530830,17216420305,21514962938,17905251723,13164652470,13683689693,15158548263,14724078148,16033517403,17758050016,17389101639,20618363252,24488176541,25737594324,24188038474
Israel,ISR,Middle East & North Africa,High income,132343000000,130756000000,121124000000,126966000000,135477000000,142529000000,154034000000,178959000000,216105000000,207468000000,233996000000,261469000000,257180000000,292636000000,309558000000,299813000000,318951000000,353253000000,370588000000,394652000000
Italy,ITA,Europe & Central Asia,High income,1143830000000,1167010000000,1270710000000,1574150000000,1803230000000,1857520000000,1947920000000,2210290000000,2398860000000,2191240000000,2134020000000,2291990000000,2087080000000,2141320000000,2159130000000,1835900000000,1875800000000,1961800000000,2091540000000,2003580000000
Jamaica,JAM,Latin America & Caribbean,Upper middle income,8985352832,9194717836,9719017926,9430230564,10174664854,11243868486,11930171468,12799593018,13709402085,12120460873,13220556883,14444655300,14807086889,14262589158,13897804560,14187696311,14075894320,14806340821,15713908816,16458071068
Jordan,JOR,Middle East & North Africa,Upper middle income,8460424401,8975689845,9582453032,10195660790,11411390409,12588665303,15056929760,17110587447,22657662395,24537876124,27133804244,29524149165,31634561670,34454440181,36847643587,38587017944,39892551149,41408960787,42932112676,44502895862
Japan,JPN,East Asia & Pacific,High income,4887520000000,4303540000000,4115120000000,4445660000000,4815150000000,4755410000000,4530380000000,4515260000000,5037910000000,5231380000000,5700100000000,6157460000000,6203210000000,5155720000000,4850410000000,4389480000000,4922540000000,4866860000000,4954810000000,5081770000000
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,18291990619,22152694162,24636593223,30833699703,43151647003,57123671734,81003884545,104850000000,133442000000,115309000000,148047000000,192627000000,207999000000,236635000000,221416000000,184388000000,137278000000,166806000000,179340000000,181666000000
Kenya,KEN,Sub-Saharan Africa,Lower middle income,12705357103,12986007426,13147743911,14904517650,16095337094,18737897745,25825524821,31958195182,35895153328,37021512049,40000088347,41953433591,50412754861,55096728048,61448046802,64007750169,69188755364,78965004656,87778582964,95503088538
Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,1369688498,1525116370,1605643105,1919008090,2211534585,2460248026,2834168889,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7702934800,8271108638,8454619608
Cambodia,KHM,East Asia & Pacific,Lower middle income,3677897739,3984000517,4284028483,4658246918,5337833248,6293046162,7274595707,8639235842,10351914093,10401851851,11242275199,12829541141,14054443213,15227991395,16702610842,18049954289,20016747754,22177200512,24571753583,27089389787
Kiribati,KIR,East Asia & Pacific,Lower middle income,67254174.4,63101272.37,72196457.68,90231856.8,102367039.3,112133944.3,110234939.8,132671743,141042610.3,132420059.3,156120895.2,181705002.6,190243321.6,185113921.6,179703443.3,171117872.4,178328873,187276210.9,196737896,194647201.9
St. Kitts and Nevis,KNA,Latin America & Caribbean,High income,421473325.2,458643829,481077373.7,469869869.9,506900000,547203703.7,644411111.1,689285185.2,751233333.3,747862963,760170370.4,817759259.3,800414814.8,839774074.1,916566666.7,923155555.6,971166666.7,996944444.4,1010822222,1053244444
"Korea, Rep.",KOR,East Asia & Pacific,High income,576178000000,547658000000,627246000000,702717000000,793175000000,934901000000,1053220000000,1172610000000,1047340000000,943942000000,1144070000000,1253220000000,1278430000000,1370800000000,1484320000000,1465770000000,1500110000000,1623900000000,1724850000000,1646740000000
Kuwait,KWT,Middle East & North Africa,High income,37712842243,34887512227,38137545245,47876510067,59439090601,80798630137,101549000000,114640000000,147395000000,105963000000,115419000000,154068000000,174070000000,174161000000,162631000000,114567000000,109420000000,120707000000,140645000000,134629000000
Latin America & Caribbean (excluding high income),LAC,"","",2085520000000,2036340000000,1811640000000,1843490000000,2120980000000,2577940000000,3026670000000,3590490000000,4203540000000,3939460000000,4911340000000,5592260000000,5629210000000,5755370000000,5891060000000,5006910000000,4865730000000,5425410000000,5226070000000,5149600000000
Lao PDR,LAO,East Asia & Pacific,Lower middle income,1731198022,1768619058,1758176653,2023324407,2366398120,2735558726,3452882514,4222962988,5443915121,5832915387,7127792630,8749241114,10191350120,11942230508,13268458232,14390442307,15805692546,16853087485,17953786416,18173839147
Lebanon,LBN,Middle East & North Africa,Upper middle income,17260364842,17649751244,19152238806,20082918740,21159827992,21497336499,22022709852,24827355015,29118916106,35399582929,38443907042,39927125961,44035991746,46909335135,48134486625,49939374833,51205122504,53140638269,54961275742,51991634492
Liberia,LBR,Sub-Saharan Africa,Low income,874000000,906000000,927000000,748000000,897000000,949000000,1119000000,1373000000,1726000000,1768000000,1998000000,2398000000,2721000000,3067000000,3144000000,3177000000,3277826000,3285455000,3264000000,3070518100
Libya,LBY,Middle East & North Africa,Upper middle income,38270206950,34110064452,20481889764,26265625000,33122307692,47334148578,54961936663,67516236338,87140405361,63028320702,74773444901,34699395524,81873662519,65502870174,41142722414,27842131480,26197143268,37883243650,52607888718,52091152228
St. Lucia,LCA,Latin America & Caribbean,Upper middle income,932592592.6,892592592.6,900000000,987407407.4,1066666667,1135555556,1268319185,1336088815,1437731111,1401507889,1486758037,1576988407,1605146778,1664816741,1755130815,1808079889,1865375222,1999090407,2065875074,2122450630
Latin America & Caribbean,LCN,"","",2292220000000,2242700000000,2012310000000,2055240000000,2368620000000,2864000000000,3356730000000,3954480000000,4595390000000,4319280000000,5354420000000,6087460000000,6150620000000,6301890000000,6425250000000,5529110000000,5398480000000,5995430000000,5823560000000,5733770000000
Least developed countries: UN classification,LDC,"","",219133000000,209370000000,226976000000,256797000000,293986000000,344775000000,401744000000,481395000000,596680000000,601299000000,682181000000,778767000000,826383000000,901616000000,974055000000,966459000000,950658000000,1033420000000,1073440000000,1115240000000
Low income,LIC,"","",134081000000,125540000000,134731000000,147237000000,170966000000,200024000000,233740000000,286017000000,347033000000,357688000000,392095000000,427683000000,449652000000,492864000000,527424000000,533735000000,488937000000,503284000000,518429000000,541512000000
Liechtenstein,LIE,Europe & Central Asia,High income,2483953103,2491822707,2688630823,3070691320,3454362686,3659251526,4000239273,4601299567,5081432924,4504549214,5082366478,5739977477,5456009385,6391735894,6657170923,6268391521,6237264055,6552858739,6876981286,
Sri Lanka,LKA,South Asia,Lower middle income,16330814180,15749753805,16536535647,18881765437,20662525941,24405791045,28279814925,32350248411,40713812310,42066217872,56725749222,65292753005,68434409315,74317806538,79356449841,80604080689,82401038710,87428125558,88425889592,84008783756
Lower middle income,LMC,"","",1219870000000,1239150000000,1308780000000,1492460000000,1732760000000,2021660000000,2377080000000,2912590000000,3262220000000,3291530000000,3931120000000,4422890000000,4668070000000,4918040000000,5226220000000,5182270000000,5360980000000,5768760000000,6007310000000,6334930000000
Low & middle income,LMY,"","",5962900000000,6028840000000,6147810000000,6920690000000,8213870000000,9788920000000,11634600000000,14391400000000,17275100000000,16903700000000,20544000000000,24257500000000,25911900000000,27445100000000,28483300000000,27066500000000,27200400000000,29869800000000,31818000000000,32643500000000
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,887295267.9,825706961.2,775780697.7,1157832935,1511236656,1682350935,1800105590,1716262753,1758534995,1773199523,2269525779,2622336148,2526185314,2421470018,2499803984,2372280103,2165408359,2405289384,2575892262,2376328637
Late-demographic dividend,LTE,"","",3403050000000,3517450000000,3726390000000,4246950000000,5106200000000,6163710000000,7439480000000,9373020000000,11652600000000,11261300000000,13506400000000,16458800000000,17607200000000,18977300000000,19698500000000,18471400000000,18516600000000,20547400000000,22508800000000,22920400000000
Lithuania,LTU,Europe & Central Asia,High income,11524776867,12237388002,14259781159,18781721376,22627507452,26097677572,30183575104,39697891352,47797551588,37388122046,37138464733,43582248870,42943442158,46514471182,48574531942,41418872976,43018087238,47758736932,53722883091,54627411860
Luxembourg,LUX,Europe & Central Asia,High income,21263514833,21272418792,23616328816,29557325056,34685281848,37347394603,42414308117,50888134410,55849686539,51370543206,53212476812,60004630234,56677961787,61739352212,66103853237,57744457955,60691483443,64181944723,70919958016,71104919108
Latvia,LVA,Europe & Central Asia,High income,7949253766,8351415939,9545172806,11749456401,14401882399,16959313006,21517445448,31004884421,35756225698,26317286628,23877564356,28619991392,28330632929,30432796306,31329367173,27239653844,28052325862,30458763246,34416012859,34102913582
"Macao SAR, China",MAC,East Asia & Pacific,High income,6720492406,6811227983,7322677820,8195033162,10585624891,12092222042,14789661809,18340447243,20917444920,21475520709,28123640999,36709860068,43031577366,51552075902,55347998648,45361678147,45387299721,50751059058,55084050790,53859116536
Morocco,MAR,Middle East & North Africa,Lower middle income,38857251336,39459581217,42236836821,52064058834,59626020162,62343022651,68640825481,79041294874,92507257784,92897320376,93216746662,101370000000,98266306615,106826000000,110081000000,101180000000,103312000000,109683000000,118096000000,119700000000
Monaco,MCO,Europe & Central Asia,High income,2647883816,2718868306,2968987019,3601321065,4137913500,4203084194,4582988333,5867916781,6476490406,5451653237,5367625613,6088808463,5743029680,6555983530,7069616049,6261622101,6472990923,6431314957,7188238073,
Moldova,MDA,Europe & Central Asia,Lower middle income,1288429392,1480673594,1661818168,1980907435,2598249556,2988348836,3408244549,4401189466,6054849885,5439422031,6974960345,8414360656,8709165249,9496684701,9510219299,7745231660,8071480541,9669759987,11456717193,11968713370
Madagascar,MDG,Sub-Saharan Africa,Low income,4629247091,5438332738,5351701534,6372498720,5064732716,5859269849,6395712392,8524620739,10725137478,9616879921,9982711030,11551821062,11578978053,12423557907,12522959157,11323023787,11848615018,13176313233,13853433948,14114631281
Maldives,MDV,South Asia,Upper middle income,624337145.3,870179738.6,897031250,1052121055,1226829563,1163362438,1575200391,1868383461,2271646188,2345294875,2588176055,2774351760,2886170572,3295011382,3697351594,4109447297,4379115588,4754352301,5299773145,5642179170
Middle East & North Africa,MEA,"","",966794000000,969438000000,963815000000,1086470000000,1271710000000,1530650000000,1791630000000,2124010000000,2655740000000,2372560000000,2768050000000,3280520000000,3576380000000,3548730000000,3569880000000,3143960000000,3155520000000,3272610000000,3566140000000,3649610000000
Mexico,MEX,Latin America & Caribbean,Upper middle income,707907000000,756706000000,772106000000,729336000000,782241000000,877476000000,975387000000,1052700000000,1109990000000,900045000000,1057800000000,1180490000000,1201090000000,1274440000000,1315350000000,1171870000000,1078490000000,1158910000000,1222350000000,1268870000000
Marshall Islands,MHL,East Asia & Pacific,Upper middle income,115347500,122824000,131738200,131398500,133806400,141922500,145474100,153884600,153135800,151772600,162164700,174332100,182874800,187707400,184689500,184599600,200558400,212881000,221278000,
Middle income,MIC,"","",5832220000000,5905410000000,6016120000000,6776420000000,8046040000000,9592230000000,11404400000000,14109500000000,16933800000000,16555400000000,20154600000000,23825700000000,25456300000000,26949400000000,27956200000000,26539200000000,26707900000000,29355500000000,31284000000000,32087900000000
North Macedonia,MKD,Europe & Central Asia,Upper middle income,3772851420,3709637830,4018365247,4946292775,5682719260,6258600714,6861222332,8336478142,9909548411,9401731496,9407168702,10494632699,9745251126,10817712139,11362272838,10064515432,10672471861,11307058382,12683073866,12547040499
Mali,MLI,Sub-Saharan Africa,Low income,2954129566,3465305993,3889758024,4703504467,5444474268,6247496491,6905876385,8145694632,9798741074,10190945007,10689167195,12995074801,12441946098,13242680705,14364859446,13104802016,14025944550,15365627045,17070758732,17279566719
Malta,MLT,Middle East & North Africa,High income,4069515557,4088368962,4470446352,5448415540,6098092512,6416184236,6778324087,7925371459,9090406750,8696366869,9035932178,9638916472,9462238257,10551661220,11626281450,11091434435,11665231192,13146963159,14750790658,14989415684
Myanmar,MMR,East Asia & Pacific,Lower middle income,8905066164,6477790688,6777632512,10467109978,10567354056,11986972419,14502553710,20182477481,31862554102,36906181381,49540813342,59977326086,59937797559,60269734045,65446199788,67822772707,67184236747,68945867478,76168043982,76085852617
Middle East & North Africa (excluding high income),MNA,"","",451664000000,466337000000,450774000000,508947000000,593346000000,698844000000,811977000000,1003230000000,1243190000000,1200040000000,1384800000000,1566920000000,1729640000000,1619240000000,1599400000000,1440210000000,1459990000000,1436550000000,1520420000000,
Montenegro,MNE,Europe & Central Asia,Upper middle income,984297589.4,1159869246,1284685051,1707710053,2073234418,2257174481,2721903149,3680711744,4545674528,4159330370,4142931813,4544575152,4087561650,4464502434,4587741791,4053097851,4373958354,4844606146,5504255214,5542577965
Mongolia,MNG,East Asia & Pacific,Lower middle income,1136896124,1267997934,1396555720,1595297356,1992066808,2523471532,3414055566,4234999823,5623216449,4583850368,7189481824,10409797649,12292770631,12582122604,12226514722,11749620620,11186734674,11425755280,13108769496,13996719329
Northern Mariana Islands,MNP,East Asia & Pacific,High income,,,1284000000,1239000000,1210000000,1061000000,990000000,938000000,939000000,795000000,799000000,733000000,751000000,782000000,845000000,931000000,1250000000,1601000000,1323000000,
Mozambique,MOZ,Sub-Saharan Africa,Low income,5656473652,5398568544,5677003239,6303391144,7631120533,8542070110,9176889070,10450843291,12556195189,11914471497,11104648673,14381552433,16350804543,16974320551,17716084108,15950969019,11936999283,13219084261,14845870051,15291448212
Mauritania,MRT,Sub-Saharan Africa,Lower middle income,1779521110,1746064719,1777058593,2051147607,2362501023,2936019526,4008583968,4328063511,5138471610,4725200358,5628882266,6764635687,6728208836,7223063170,6592537782,6166857629,6398744505,6758390729,7049169771,7600656944
Mauritius,MUS,Sub-Saharan Africa,High income,4663313620,4613630623,4841310240,5816553827,6578844486,6488750453,7028803366,8150138757,9990370016,9128843109,10003670690,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656,13259351418,14181951059,14048430519
Malawi,MWI,Sub-Saharan Africa,Low income,1743506531,1716502862,3495748398,3208837077,3476094499,3655909664,3998020177,4432937046,5321012192,6191127665,6959655571,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160,6303292264,6917301909,7666704427
Malaysia,MYS,East Asia & Pacific,Upper middle income,93789736842,92783947368,100846000000,110202000000,124749000000,143534000000,162691000000,193548000000,230814000000,202258000000,255017000000,297952000000,314443000000,323277000000,338062000000,301355000000,301255000000,319112000000,358715000000,364681000000
North America,NAC,"","",10998100000000,11321900000000,11698300000000,12354800000000,13241400000000,14210900000000,15136200000000,15923600000000,16269000000000,15826700000000,16612200000000,17337500000000,18032100000000,18638500000000,19337100000000,19787500000000,20250100000000,21176400000000,22303600000000,23177100000000
