Country Name,Country Code,Region,IncomeGroup,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Namibia,NAM,Sub-Saharan Africa,Upper middle income,3833993703,3476452446,3275669889,4811994025,6480441754,7101514450,7840138006,8729714008,8496492492,8825055228,11268186636,12343501808,13041886316,12011207741,12356482989,11272143473,10665634688,12741746524,13454211344,12366528259
New Caledonia,NCL,East Asia & Pacific,High income,2682347064,,,,,,,,,,,,,,,,,,,
Niger,NER,Sub-Saharan Africa,Low income,2236185390,2448714681,2782192987,3394084885,3760443966,4383315657,4756361480,5731485267,7297600897,7352131669,7851191899,8772951262,9426913349,10224897935,10862944204,9685577941,10355006770,11189541083,12846952857,12911689659
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,69448756933,74030364472,95385819321,104912000000,136386000000,176134000000,236104000000,275626000000,337036000000,291880000000,361457000000,404994000000,455502000000,508693000000,546676000000,486803000000,404650000000,375746000000,397190000000,448120000000
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,5107329007,5323146566,5224213018,5322454926,5795568205,6321335612,6763361733,7423367753,8496946608,8298729074,8758639096,9774262742,10532049077,10982938826,11880434071,12756706583,13286083645,13785909906,13063904770,12520915291
Netherlands,NLD,Europe & Central Asia,High income,416443000000,431213000000,471614000000,578792000000,657172000000,685093000000,733341000000,847482000000,947998000000,868077000000,846555000000,904086000000,838971000000,876924000000,890981000000,765265000000,783528000000,833870000000,914043000000,907051000000
Norway,NOR,Europe & Central Asia,High income,171247000000,173972000000,195524000000,228859000000,264512000000,308884000000,345581000000,400937000000,462250000000,386190000000,428757000000,498283000000,509506000000,522762000000,498410000000,385802000000,368820000000,398394000000,434167000000,403336000000
Nepal,NPL,South Asia,Lower middle income,5494252208,6007055042,6050875807,6330473097,7273938315,8130258041,9043715356,10325618017,12545438605,12854985464,16002656434,18913574371,18851513891,19271168018,20002968838,21410840909,21185922408,25180583770,29173513476,30641380604
Nauru,NRU,East Asia & Pacific,High income,,,,,,,,,,,47564520.39,66055407.67,96927201.48,98491843.64,104654365.2,86779266.16,100087349,109585941.6,124021393.7,118223430.1
New Zealand,NZL,East Asia & Pacific,High income,52623281957,53872425917,66627729311,88250885550,103905000000,114720000000,111609000000,137320000000,133290000000,121358000000,146619000000,168510000000,176248000000,190846000000,200922000000,177468000000,188224000000,205416000000,207921000000,206929000000
OECD members,OED,"","",27502300000000,27256700000000,28434500000000,31819700000000,35427400000000,37479700000000,39551600000000,43291500000000,45871900000000,42944800000000,45050500000000,48451000000000,48424400000000,49078600000000,50111800000000,47286500000000,48179000000000,50320200000000,53201600000000,53699400000000
Oman,OMN,Middle East & North Africa,High income,19507452508,19452000476,20142756175,21633708220,24763713001,31081991725,37215779656,42085379489,60905452458,48388363516,56913065779,67872692582,76511059936,78555637365,80686854743,68399663322,65480507171,70598026283,79788768969,76331518669
Other small states,OSS,"","",91292277740,90837472119,98021489629,122019000000,151452000000,183431000000,215365000000,263839000000,322768000000,277239000000,322445000000,396955000000,414385000000,432375000000,446839000000,370774000000,366401000000,398893000000,442418000000,432093000000
Pakistan,PAK,South Asia,Lower middle income,82017743416,79484403985,79904985385,91760542940,107760000000,120055000000,137264000000,152386000000,170078000000,168153000000,177166000000,213587000000,224384000000,231219000000,244361000000,270556000000,278655000000,304567000000,314568000000,278222000000
Panama,PAN,Latin America & Caribbean,High income,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984200,25155888600,27116635600,29440300000,34686200000,40429700000,45600000000,49921500000,54091700000,57907700000,62219000000,65128200000,66800800000
Peru,PER,Latin America & Caribbean,Upper middle income,51744749133,52030158775,54777553515,58731030122,66768703498,76060606061,88643193062,102171000000,120551000000,120823000000,147529000000,171762000000,192649000000,201175000000,200789000000,189805000000,191896000000,211007000000,222045000000,226848000000
Philippines,PHL,East Asia & Pacific,Lower middle income,83670261708,78921071499,84307369867,87039145965,95001994600,107420000000,127653000000,155980000000,181007000000,176132000000,208369000000,234217000000,261921000000,283903000000,297484000000,306446000000,318627000000,328481000000,346842000000,376796000000
Palau,PLW,East Asia & Pacific,High income,146297500,156907900,163184900,153963200,165186200,190452900,192382400,198897700,198283900,187522800,185943000,196911100,212397800,221117200,241669800,280457700,295065400,286106800,280435700,268354919.4
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,3521339699,3081024212,2999511040,3536411824,3927157867,4865892972,8355006711,9545177005,11670840924,11619637816,14250755222,17984910496,21295659249,21261432775,23210682537,21723531182,20759069105,22742613549,24109509856,24829107011
Poland,POL,Europe & Central Asia,High income,172219000000,190905000000,199072000000,217827000000,255110000000,306144000000,344622000000,429029000000,533609000000,439738000000,479834000000,528301000000,498524000000,521016000000,542477000000,477812000000,472630000000,526509000000,587412000000,595858000000
Pre-demographic dividend,PRE,"","",243904000000,241261000000,286621000000,326814000000,398185000000,496663000000,628175000000,759477000000,956554000000,868383000000,1018110000000,1181590000000,1301870000000,1428110000000,1507690000000,1340470000000,1218120000000,1267100000000,1338750000000,1403790000000
Puerto Rico,PRI,Latin America & Caribbean,High income,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,93639300000,96385600000,98381300000,100352000000,101565000000,102450000000,102446000000,103376000000,104337000000,103446000000,100980000000,104989000000
Portugal,PRT,Europe & Central Asia,High income,118311000000,121499000000,134156000000,164862000000,189035000000,197180000000,208582000000,240191000000,262345000000,243702000000,237881000000,244797000000,216237000000,226370000000,229596000000,199314000000,206286000000,221358000000,242313000000,238785000000
Paraguay,PRY,Latin America & Caribbean,Upper middle income,8855705140,8495806432,7196260657,7691367471,9624440836,10737500188,13429430050,17856270473,24578067861,22341754514,27215968616,33715524704,33283228891,38585317743,40276532541,36164068797,36054281572,39008900332,40384691791,38145288940
West Bank and Gaza,PSE,Middle East & North Africa,Lower middle income,4313600000,4003700000,3555800000,3968000000,4603100000,5125700000,5348300000,5815700000,7310400000,8085700000,9681500000,11186100000,12208400000,13515500000,13989700000,13972400000,15405400000,16128000000,16276600000,
Pacific island small states,PSS,"","",3460016615,3418277942,3583557187,4193500486,4839105125,5361227056,5644071347,6234906114,6627662167,5935601178,6598673080,7737574651,8223336840,8544448804,9271534114,9049548346,9475857773,10212875641,10667782838,10634784073
Post-demographic dividend,PST,"","",26283500000000,26043700000000,27160000000000,30461300000000,33847500000000,35634400000000,37509700000000,40929900000000,43260600000000,40765300000000,42523400000000,45663500000000,45621700000000,46082300000000,47033600000000,44518500000000,45500500000000,47470300000000,50282100000000,50769900000000
French Polynesia,PYF,East Asia & Pacific,High income,3447543138,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Middle East & North Africa,High income,17759890110,17538461538,19363736264,23533791209,31734065934,44530494505,60882142857,79712087912,115270000000,97798351648,125122000000,167775000000,186834000000,198728000000,206225000000,161740000000,151732000000,161099000000,183335000000,175838000000
Romania,ROU,Europe & Central Asia,High income,37253259017,40394824679,46066101951,57806506024,74972669057,98452791983,122023000000,174585000000,214314000000,174104000000,166309000000,183327000000,170636000000,190801000000,199959000000,177729000000,188129000000,211695000000,241457000000,250077000000
Russian Federation,RUS,Europe & Central Asia,Upper middle income,259710000000,306602000000,345470000000,430348000000,591017000000,764017000000,989931000000,1299710000000,1660850000000,1222640000000,1524920000000,2045930000000,2208300000000,2292470000000,2059240000000,1363480000000,1276790000000,1574200000000,1669580000000,1699880000000
Rwanda,RWA,Sub-Saharan Africa,Low income,2068929592,1966668014,1965903268,2138244785,2376384754,2933282015,3319198500,4069636442,5179108956,5673410334,6124120673,6884889636,7655138385,7819538349,8246166341,8545441361,8697268916,9253098954,9635951160,10354417725
South Asia,SAS,"","",630429000000,645870000000,677627000000,791003000000,917089000000,1050590000000,1196090000000,1504190000000,1527470000000,1683460000000,2060780000000,2271840000000,2297330000000,2357130000000,2581820000000,2697260000000,2923010000000,3345720000000,3445470000000,3591840000000
Saudi Arabia,SAU,Middle East & North Africa,High income,189515000000,184137000000,189606000000,215808000000,258742000000,328460000000,376900000000,415965000000,519797000000,429098000000,528207000000,671239000000,735975000000,746647000000,756350000000,654270000000,644936000000,688586000000,786522000000,792967000000
Sudan,SDN,Sub-Saharan Africa,Low income,12257418326,13182979784,14803189093,17646503525,21457470203,26524538566,35822408612,45898948564,54526580232,49957202646,58167563413,57060450038,52766746152,57730380600,64941713057,74294508240,51772232495,45021077955,33128480499,30513456085
Senegal,SEN,Sub-Saharan Africa,Lower middle income,5924239701,6174898370,6752510283,8683229268,10167441854,11022821632,11847848225,14285970085,16949789465,16248212852,16230887978,17902207622,17824398469,18965572150,19797254643,17774766636,19040312815,20996564752,23236007428,23578084052
Singapore,SGP,East Asia & Pacific,High income,96074477958,89794943350,92537752709,97645448284,115035000000,127808000000,148630000000,180942000000,193612000000,194152000000,239809000000,279351000000,295087000000,307576000000,314851000000,308004000000,318652000000,341863000000,373217000000,372063000000
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,429169368.6,424403183,356507823.6,352522682.2,397611126.7,476898763.6,538668769.3,620230005.2,699157191,735940409.7,846797693.6,1049952233,1190994127,1284698922,1335538893,1307061544,1378551118,1483758907,1593964162,1589913622
Sierra Leone,SLE,Sub-Saharan Africa,Low income,635874002.2,1090467712,1253340520,1385810072,1448536631,1650494367,1885112202,2158496873,2505458705,2453899847,2578026297,2942546781,3801862611,4920343195,5015157816,4218723875,3674794530,3739577973,4085114794,4121733705
El Salvador,SLV,Latin America & Caribbean,Lower middle income,11784927700,12282533600,12664190300,13243892200,13724810900,14698001400,15999886400,17011750900,17986890000,17601620000,18447920000,20283790000,21386140000,21990970000,22593480000,23438240000,24191440000,24979200000,26117400000,27022640000
San Marino,SMR,Europe & Central Asia,High income,1005159388,1077413479,1168269231,1464326161,1723750000,1785847531,1908167106,2185874624,2393437820,2056126702,1881214371,1813752784,1604779648,1678841812,1673973695,1419394771,1468377272,1528630707,1655300873,
Serbia,SRB,Europe & Central Asia,Upper middle income,6875845987,12960538724,17120906918,22482365322,26141968161,27683225959,32482070360,43170990616,52194221469,45162894381,41819468692,49258136129,43309252921,48394239475,47062206678,39655958843,40692643373,44179055280,50640650221,51475016532
Sub-Saharan Africa (excluding high income),SSA,"","",395043000000,376899000000,411121000000,515543000000,641981000000,763956000000,907823000000,1053810000000,1208270000000,1151770000000,1365550000000,1541360000000,1622380000000,1728630000000,1794600000000,1648850000000,1526700000000,1626990000000,1705380000000,1751180000000
South Sudan,SSD,Sub-Saharan Africa,Low income,,,,,,,,,14586253383,12231264525,14602072411,14907308933,11931472169,18426469017,13962212847,11997800760,,,,
Sub-Saharan Africa,SSF,"","",400343000000,382158000000,416683000000,522089000000,649419000000,771369000000,915865000000,1062980000000,1219230000000,1161740000000,1376530000000,1553950000000,1635110000000,1742080000000,1808740000000,1661910000000,1540370000000,1641780000000,1721160000000,1766940000000
Small states,SST,"","",128940000000,129496000000,138587000000,165749000000,199540000000,237701000000,276673000000,331945000000,399736000000,342585000000,393568000000,474361000000,494659000000,514337000000,530544000000,452652000000,445069000000,480559000000,528053000000,520457000000
Suriname,SUR,Latin America & Caribbean,Upper middle income,947671969.7,834279357.8,1093574468,1274190311,1484092538,1793388732,2626380435,2936612022,3532969035,3875409836,4368398048,4422276622,4980000000,5145757576,5240606061,4787367928,3128953537,3216207914,3464656616,3697371950
Slovak Republic,SVK,Europe & Central Asia,High income,29169953013,30752150336,35130340674,46816589165,57332015148,62785305310,70708098106,86454081577,100470000000,89046289247,90310718349,99122802874,94534730681,98848641555,101190000000,88467555244,89655253976,95494424979,105702000000,105080000000
Slovenia,SVN,Europe & Central Asia,High income,20289627637,20876309970,23489890274,29634713641,34414784504,36206395971,39481045038,48006372844,55552509155,50368056405,48161250405,51516366655,46580457470,48401896808,49930685013,43090173395,44736333522,48586603448,54161636035,54174227309
Sweden,SWE,Europe & Central Asia,High income,262835000000,242396000000,266849000000,334337000000,385118000000,392218000000,423093000000,491253000000,517706000000,436537000000,495813000000,574094000000,552484000000,586842000000,581964000000,505104000000,515655000000,541019000000,555455000000,530884000000
Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,1738100853,1542477355,1432228173,2197612767,2770082822,3178126555,3291353806,3469363925,3294093364,3580417161,4438778547,4820499497,4886658806,4597702903,4422304975,4062660890,3816018485,4402973000,4665424249,4471598727
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,High income,,,,,,,,,,,,936089385.5,985865921.8,1022905028,1245251397,1253072626,1263687151,1191620112,1185474860,
Seychelles,SYC,Sub-Saharan Africa,High income,614879764.8,622262057.2,697518248.2,705704816,839319927.3,919103254.5,1016418229,1033561654,967199594,847397850.1,969936525.3,1065826670,1060226126,1328157609,1343007845,1377495054,1426651769,1524486800,1586009000,1703387387
Syrian Arab Republic,SYR,Middle East & North Africa,Low income,19325894913,21099833784,21582248882,21828144686,25086930693,28858965517,33332844575,40405006007,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Latin America & Caribbean,High income,,358744800,366707900,409753600,485598800,578645800,721891500,773489700,862683600,703175800,686787800,728789600,727161000,754238000,841070000,942070000,1032452000,1022365000,1113178000,1197415000
Chad,TCD,Sub-Saharan Africa,Low income,1385058162,1710843361,1997005787,2742815195,4422855929,6649307057,7428701809,8650138069,10393834721,9290728773,10668102735,12172309523,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242,11239167048,11314951343
Togo,TGO,Sub-Saharan Africa,Low income,1488185772,1481141850,1698678686,2111093198,2255942249,2280575830,2349495621,2659095101,3310277927,3365711796,3429461495,3872459250,3873308389,4321655656,4574986537,4180866177,4486979198,4819949975,5364369026,5490272413
Thailand,THA,East Asia & Pacific,Upper middle income,126392000000,120296000000,134301000000,152281000000,172896000000,189319000000,221758000000,262942000000,291383000000,281710000000,341105000000,370819000000,397558000000,420333000000,407339000000,401296000000,413430000000,456295000000,506514000000,543549000000
Tajikistan,TJK,Europe & Central Asia,Low income,860521119.3,1080768907,1221120799,1555301496,2076182461,2312327536,2830220713,3719506173,5161337336,4979481980,5642178580,6522732203,7633049792,8448469838,9112544556,7854602392,6952678127,7157865188,7522947810,8116626794
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,2904662605,3534803922,4461978499,5977560877,6838351088,8103901996,10276674365,12664165103,19271523179,20214385965,22583157895,29233333333,35164210526,39197543860,43524210526,35799714286,36180000000,37926285714,40761142857,
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,367087900,477457500,469461100,490400300,440732900,462261800,453796000,542795300,648492700,726881600,881826900,1054725400,1147779600,1395524600,1447311400,1594410800,1650608600,1599338100,1559894900,2017924900
Tonga,TON,East Asia & Pacific,Upper middle income,204849594.9,181116944.4,182763673.2,202246980.2,230657956.8,261797595.1,292232126.6,298513956.2,344428609,312377379.3,366840012.4,414523388.5,470714083.4,450643615.2,439878828,437006227.2,420540178.6,460379145,489235527.4,512350059.4
South Asia (IDA & IBRD),TSA,"","",630429000000,645870000000,677627000000,791003000000,917089000000,1050590000000,1196090000000,1504190000000,1527470000000,1683460000000,2060780000000,2271840000000,2297330000000,2357130000000,2581820000000,2697260000000,2923010000000,3345720000000,3445470000000,3591840000000
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,8154338233,8824873259,9008273721,11305459802,13280275123,15982282462,18369361094,21641620050,27871587350,19172165226,22157948396,25433011405,25763220107,27268478565,27615843098,25062893969,22284780327,22474828527,23808146748,24269714810
Tunisia,TUN,Middle East & North Africa,Lower middle income,21473188882,22066101341,23142294436,27453084983,31183139301,32273007554,34378437265,38908069299,44856586316,43454935940,44050929160,45810626509,45044112939,46251061734,47632326088,43173480832,41801210428,39802430355,39770297329,38796687568
Turkey,TUR,Europe & Central Asia,Upper middle income,274303000000,201753000000,240249000000,314595000000,408865000000,506315000000,557076000000,681321000000,770449000000,649289000000,776968000000,838786000000,880556000000,957799000000,938934000000,864314000000,869683000000,858989000000,778382000000,761425000000
Tuvalu,TUV,East Asia & Pacific,Upper middle income,13742057.05,13196544.95,15450994.24,18231078.54,21534931.61,21839098.89,22902861.45,27030374.03,30290219.76,27101076.28,31823518.62,38711810.21,37671774.69,37509075.11,37290607.54,35492074.22,36547799.58,40619251.99,42588164.97,47271463.33
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,13375976354,13581644246,14142035080,15224257698,16675948415,18399046025,18649590248,21843529025,27941177435,29081425282,32014249841,34657139495,39650530214,45680532614,49964788814,47378599025,49774021003,53320625959,58001200572,63177068175
Uganda,UGA,Sub-Saharan Africa,Low income,6193246837,5840503869,6178563591,6606884391,7939487474,9239221859,9977647645,11902564401,14440404021,25019909335,26558906014,27752712167,27188666947,28791625559,32472363452,32248116584,29078719934,30756466548,32916147253,35165157017
Ukraine,UKR,Europe & Central Asia,Lower middle income,31261527363,37972301335,42351593887,50084197498,64819702952,86057915585,107648000000,142580000000,179817000000,117113000000,136013000000,163160000000,175781000000,183310000000,133503000000,91030959455,93355993629,112190000000,130902000000,153781000000
Upper middle income,UMC,"","",4612560000000,4666450000000,4707250000000,5283770000000,6313280000000,7570570000000,9027340000000,11196900000000,13671600000000,13263900000000,16223400000000,19402800000000,20788300000000,22031400000000,22730000000000,21352200000000,21338900000000,23580700000000,25273300000000,25741800000000
Uruguay,URY,Latin America & Caribbean,High income,22823255803,20898788417,13606494597,12045631091,13686329890,17362857685,19579457965,23410572633,30366213118,31660911279,40284481653,47962439303,51264390114,57531233351,57236013088,53274304222,52687612262,59530088537,59596885024,56045912953
United States,USA,North America,High income,10252300000000,10581800000000,10936400000000,11458200000000,12213700000000,13036600000000,13814600000000,14451900000000,14712800000000,14448900000000,14992100000000,15542600000000,16197000000000,16784800000000,17527200000000,18224700000000,18715000000000,19519400000000,20580200000000,21433200000000
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,13760513969,11401421329,9687788513,10134453435,12030023548,14307509839,17330833853,22311393928,29549438884,33689223673,46679875794,56516280748,63628854499,68997168338,76658542757,81847410182,81779012351,59159945321,50392607758,57921286440
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,396261370.4,430039296.3,461883444.4,481806296.3,521975111.1,550728666.7,610930037,684446259.3,695428851.9,674922481.5,681225925.9,676129629.6,692933333.3,721207407.4,727714814.8,755400000,774429629.6,792177777.8,811300000,824718518.5
"Venezuela, RB",VEN,Latin America & Caribbean,Upper middle income,117141000000,122904000000,92893587734,83620628582,112453000000,145510000000,183478000000,230364000000,315953000000,329788000000,393192000000,316482000000,381286000000,371005000000,482359000000,,,,,
Virgin Islands (U.S.),VIR,Latin America & Caribbean,High income,,,3269000000,3453000000,3799000000,4439000000,4504000000,4803000000,4250000000,4203000000,4339000000,4239000000,4095000000,3762000000,3622000000,3748000000,3863000000,3855000000,,
Vietnam,VNM,East Asia & Pacific,Lower middle income,31172518403,32685198735,35064105501,39552513316,45427854693,57633255618,66371664817,77414425532,99130304099,106015000000,115932000000,135539000000,155820000000,171222000000,186205000000,193241000000,205276000000,223780000000,245214000000,261921000000
Vanuatu,VUT,East Asia & Pacific,Lower middle income,272014693.1,257926881.7,262596597.8,314471328.1,364996869.1,394962552.3,439376794.1,526428309.9,607958616.1,610066628.7,700804286.2,792149700.7,781702874.1,801787555.9,814954307,759689950.9,804332795.6,880043553.7,914700508.2,934239973.8
World,WLD,"","",33623600000000,33430800000000,34712500000000,38948200000000,43874600000000,47526800000000,51512200000000,58043600000000,63690200000000,60410300000000,66125900000000,73460300000000,75161800000000,77316300000000,79453300000000,75217700000000,76369000000000,81306000000000,86439400000000,87734600000000
Samoa,WSM,East Asia & Pacific,Upper middle income,269019710.3,273088357.2,288078881.4,338838639.4,420320176.4,465568018.3,505832439.8,570469196.7,619260721.6,584706020.2,663161517.9,737401692.2,760549587.1,770021664,756919917.3,788307330.6,799376439.5,832153612.6,821496064.5,852250191
Kosovo,XKX,Europe & Central Asia,Upper middle income,1849196082,2535333632,2406270658,2790455728,3556757429,3663101604,3846819721,4655899261,5687417607,5653792720,5835874321,6701698218,6499807272,7074777527,7396705195,6442915788,6719172017,7245707185,7942961738,7926133714
"Yemen, Rep.",YEM,Middle East & North Africa,Low income,9652436180,9861560095,10694628092,11777966673,13872791659,16746344766,19061978586,21650532264,26910851362,25130274124,30906749533,32726417212,35401341663,40415235702,43206469767,42450620876,30935978724,26736139802,23486270352,22581081994
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,136361000000,121515000000,115482000000,175257000000,228590000000,257773000000,271638000000,299416000000,286770000000,295936000000,375349000000,416419000000,396333000000,366829000000,350905000000,317621000000,296357000000,349554000000,368289000000,351432000000
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,3600683040,4094480988,4193845678,4901839731,6221077675,8331870169,12756858899,14056957976,17910858638,15328342304,20265559484,23459515276,25503060420,28045553105,27150728124,21243339048,20954754378,25868165345,26312140829,23309773923
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,22040902300,24311560500,21440758800
